0|AMC_Root|0

1|00_Foundations|0
2|00a_Tools|1
3|00b_Frameworks|1
4|00c_Libraries|1
5|00d_Utilities|1

6|01_CoreSystems|0
7|01a_EngineFixes|6
8|01b_Compatibility|6
9|01c_QoLFixes|6

10|02_Gameplay|0
11|02a_Combat|10
12|02b_Magic|10
13|02c_Stealth|10
14|02d_AI|10
15|02e_Balance|10
16|02f_Survival|10
17|02g_Progression|10

18|03_Animation|0
19|03a_Frameworks|18
20|03b_CombatAnimations|18
21|03c_Idle_Poses|18
22|03d_CreatureAnimations|18

23|04_Visuals|0
24|04a_Lighting|23
25|04b_Weather|23
26|04c_Textures|23
27|04d_Meshes|23
28|04e_VFX|23
29|04f_Performance|23

30|05_Audio|0
31|05a_Music|30
32|05b_SFX|30
33|05c_Voices|30
34|05d_Ambience|30

35|06_UI|0
36|06a_HUD|35
37|06b_Menus|35
38|06c_MCM|35
39|06d_Notifications|35

40|07_Quests_Stories|0
41|07a_NewQuests|40
42|07b_QuestExpansions|40
43|07c_QuestTweaks|40

44|08_Locations|0
45|08a_NewWorldspaces|44
46|08b_Dungeons|44
47|08c_Cities|44
48|08d_Towns|44
49|08e_PlayerHomes|44

50|09_NPCs_Creatures|0
51|09a_Followers|50
52|09b_Enemies|50
53|09c_Citizens|50
54|09d_Creatures|50
55|09e_Population|50

56|10_Items_Equipment|0
57|10a_Weapons|56
58|10b_Armor|56
59|10c_Artifacts|56
60|10d_Crafting|56
61|10e_Materials|56
62|10f_Consumables|56

63|11_GameplayAdditions|0
64|11a_NewMechanics|63
65|11b_Features|63
66|11c_Guilds_Factions|63

67|12_Adult|0
68|12a_Frameworks|67
69|12b_Animations|67
70|12c_Addons|67
71|12d_NSFWQuests|67

72|13_Patches_Merges|0
73|13a_MergedPlugins|72
74|13b_ConflictResolutions|72
75|13c_LoadOrderFixes|72

76|14_Overrides|0
77|14a_LateFixes|76
78|14b_CosmeticOverrides|76

79|15_Testing_Debug|0
80|15a_Experimental|79
81|15b_Tools|79

82|99_Unsorted|0
